title,studio_id,episodes,mpaa,start,end,rating,genre
Клинок Бессмертного,847,13,NC-17,1987-03-26,2018-11-19,8.1,Сёдзё
Чара-хранители!,715,51,PG,1988-11-17,2017-12-30,8.3,Кодомо
Судьба/Ночь схватки,815,24,NC-17,1991-06-12,1996-08-20,8.1,Сэйнэн
Заказывали кролика?,4,12,PG-13,1987-01-20,2003-11-30,8.1,Дзёсэй
Танец мечей: Цветочный круг 2,938,12,PG-13,1989-10-22,1998-06-03,5.4,Сэйнэн
Да здравствует Амитабха: Лотус Утены,37,12,PG-13,1988-07-25,2008-03-09,9.8,Сёнэн
Трусливый велосипедист,897,38,PG-13,1994-11-10,1996-03-30,8.2,Кодомо
Пропавшие феи 2,736,12,PG-13,1993-07-10,2014-06-05,8.2,Сёдзё
Комендант общежития богинь,760,10,NC-17,1993-07-19,2007-10-15,8.1,Дзёсэй
Чара-хранители!! Сердцебиение,127,51,PG,1994-09-24,1997-11-20,8.1,Сэйнэн
Планета Короля Зверей,113,11,NC-17,1994-10-25,1997-09-01,8.1,Дзёсэй
Танец мечей,60,13,PG-13,1995-08-27,1998-11-20,8.1,Кодомо
Члены школьного совета,309,13,NC-17,1988-01-21,1996-11-16,8.1,Дзёсэй
Планета Уит,706,12,PG-13,1985-01-28,2011-04-28,1.7,Сёнэн
Бюро паранормальных расследований Мухё и Родзи,877,12,PG-13,1991-02-14,2011-05-30,8.1,Сёдзё
Небесный метод,11,13,PG-13,1987-06-14,2019-11-23,7.1,Сёнэн
Ниндзя Нобунаги,544,26,G,1990-12-20,1996-07-03,5.1,Сэйнэн
Добро пожаловать в Сэтон,80,12,PG-13,1989-10-17,1996-05-07,8.1,Дзёсэй
Индекс волшебства,658,24,NC-17,1987-01-07,2002-08-27,8.1,Дзёсэй
Бэм,422,12,PG-13,1989-10-04,2017-07-24,8.1,Сёдзё
"Готов ли ты влюбиться в извращенку до тех пор, пока она милая?",942,12,PG-13,1992-03-16,2004-02-15,8.1,Сёнэн
Отвергнутый священный зверь,2,12,NC-17,1985-01-09,2020-05-29,8.1,Сэйнэн
Судьба/Девочка-волшебница Иллия 3,374,12,PG-13,1986-08-12,2020-08-28,8.0,Кодомо
Штурмовые ведьмы,771,12,NC-17,1994-05-24,2008-05-23,8.1,Сёдзё
Смертельный укус,736,12,NC-17,1986-10-15,2010-10-29,8.1,Сэйнэн
Марш смерти под рапсодию параллельного мира,297,12,PG-13,1991-02-19,2000-05-09,8.4,Кодомо
Госпожа Вампир по соседству,66,12,PG-13,1991-05-31,2016-05-22,8.1,Дзёсэй
Одуванчик из призамкового города,23,12,PG-13,1992-07-27,2013-02-20,8.1,Сёнэн
Божественная семейка,252,13,PG-13,1993-07-31,2000-04-25,1.0,Сэйнэн
Я стою на миллионах трупов 2,252,12,PG-13,1989-08-28,2004-06-03,8.0,Сёдзё
Данганронпа 3: Конец школы надежды — Будущее,139,12,NC-17,1994-10-03,2021-02-16,8.0,Сёдзё
Несокрушимая механическая кукла,515,12,NC-17,1986-03-05,2011-12-29,8.1,Кодомо
Айтю: На полпути к идолу,195,12,PG-13,1987-03-06,2014-05-02,8.0,Дзёсэй
Удар крови,930,24,NC-17,1988-02-15,2014-09-01,8.1,Сёнэн
Лазурные огни,159,12,PG-13,1992-05-16,2002-06-02,8.1,Сэйнэн
"О том, кем работает король драконов",841,12,PG-13,1986-02-11,2007-10-23,8.1,Сэйнэн
Дневник будущего,294,26,NC-17,1985-06-03,2015-04-29,8.1,Сёнэн
Нодамэ Кантабиле,870,23,PG-13,1987-04-07,2014-08-12,7.2,Кодомо
Адская девочка,72,26,NC-17,1987-05-25,1997-10-06,8.0,Кодомо
Страна чудес смертников,853,12,NC-17,1990-04-06,2002-08-22,8.0,Сэйнэн
"Может, я встречу тебя в подземелье? Меч Оратории",93,12,PG-13,1991-03-06,2019-05-15,8.1,Сёнэн
Эпоха смут,642,12,PG-13,1994-10-24,1996-05-27,9.7,Сёдзё
Я требую яоя!,880,12,PG-13,1987-12-27,2003-02-27,8.0,Кодомо
Оккультная девятка,176,12,PG-13,1991-05-05,2013-07-06,8.1,Сёнэн
Заказывали кролика? 2,69,12,PG-13,1993-10-19,2019-05-16,7.9,Дзёсэй
Сверходарённым школьникам даже другой мир нипочём!,637,12,PG-13,1994-11-12,2002-01-01,8.0,Дзёсэй
Селектор: Заражение «WIXOSS»,261,12,NC-17,1985-10-26,2005-02-26,6.4,Сёнэн
Девичья опера: Свет ревю,349,12,PG-13,1988-08-31,1997-07-17,2.8,Сэйнэн
Бедствие ли это?,414,12,PG-13,1990-08-22,1996-04-13,8.0,Дзёсэй
Сумасшедшие ребята,730,11,PG-13,1992-07-24,2012-02-26,8.0,Дзёсэй
В поисках потерянного будущего,633,12,PG-13,1993-01-20,2017-10-04,7.9,Сёнэн
Белая коробка,289,24,PG-13,1990-01-19,2003-09-07,8.1,Дзёсэй
Лазурный путь,34,12,PG-13,1986-11-24,2002-10-26,8.0,Сэйнэн
С этим клубом точно что-то не так!,530,12,PG,1992-06-03,2019-07-31,8.0,Сёнэн
Гордость убийцы,311,12,PG,1991-07-28,2013-01-03,8.0,Сёдзё
Эроманга-сэнсэй,666,12,PG-13,1995-01-15,2002-07-11,8.0,Сёнэн
Штурмовые ведьмы 2,946,12,NC-17,1987-09-16,1996-03-04,4.0,Сёнэн
"Убивая слизней 300 лет, сама того не заметив, я достигла максимального уровня",586,12,PG-13,1986-03-20,1997-08-01,8.0,Сэйнэн
Парни из магазинчика,685,12,PG-13,1991-09-21,2000-10-16,7.9,Дзёсэй
Уж не зомби ли это? Среди мертвецов,717,10,NC-17,1991-08-30,2016-06-16,8.1,Сёдзё
Двуличная сестренка Умару!,421,12,PG-13,1991-12-31,1998-08-08,8.0,Сёнэн
Ода «Корица» Нобунага,708,12,PG-13,1991-04-18,2004-07-21,7.9,Дзёсэй
"Изетта, последняя ведьма",245,12,NC-17,1985-11-18,1998-11-18,7.9,Сёнэн
Капитан Цубаса,135,52,G,1992-01-07,2004-05-23,5.5,Кодомо
Селектор: Распространение «WIXOSS»,329,12,NC-17,1985-07-24,2005-07-22,8.7,Сэйнэн
Рок-шоу!! 2,893,12,PG-13,1990-01-04,2009-05-30,9.6,Сэйнэн
Сладкая жизнь,685,12,NC-17,1989-02-09,1998-07-29,8.0,Сёдзё
"Ты – хозяин, я – слуга",566,13,NC-17,1995-01-16,2007-08-01,8.0,Кодомо
Фантом в сумерках,878,12,PG-13,1995-12-25,1996-04-24,8.0,Сэйнэн
Дорога зверя,956,12,PG-13,1988-04-01,2016-07-21,8.0,Сэйнэн
Живая любовь! Сияние!!,203,13,PG-13,1990-10-05,2013-02-22,8.0,Дзёсэй
Лилии на ветру,989,12,PG-13,1991-07-09,2000-06-24,8.1,Сёнэн
Аккун и девушка,61,25,PG-13,1988-10-16,2020-01-22,7.9,Сэйнэн
Школьные войны 2: Судьба Дракона,916,12,NC-17,1989-09-04,2000-08-09,6.1,Сёнэн
"Было бы лучше, если бы здесь была только младшая сестра",306,12,NC-17,1986-12-11,1996-12-29,8.0,Сёдзё
Фантазия Гранблю 2,401,12,PG-13,1991-03-19,2003-08-16,8.0,Кодомо
Решающий удар!,288,12,PG-13,1986-08-28,1998-10-16,8.0,Дзёсэй
Ангел кровопролития,48,12,NC-17,1988-03-22,1999-04-22,7.9,Сэйнэн
Записки о робототехнике,462,22,PG-13,1992-08-20,1997-06-06,8.0,Сёнэн
Рок-шоу!!,607,12,PG-13,1995-06-26,1996-03-02,8.0,Кодомо
Уж не зомби ли это?,294,12,NC-17,1988-07-23,2006-12-12,7.9,Сёдзё
Радость подъема 3,488,13,PG-13,1991-03-12,2021-03-03,6.2,Кодомо
Розарио + Вампир,616,13,NC-17,1991-11-08,1999-08-23,7.9,Сэйнэн
Серебряный страж 2,99,6,PG-13,1986-01-24,2002-08-02,7.6,Кодомо
Я стою на миллионах трупов,25,12,PG-13,1993-11-16,1997-03-04,7.9,Дзёсэй
Звёзды ансамбля!,261,24,PG-13,1992-02-13,2017-09-16,2.3,Дзёсэй
Лазурный путь: Малый вперёд!,40,12,PG-13,1992-11-15,1996-05-18,7.9,Сэйнэн
Парень из эпохи Бакумацу 2,296,12,PG-13,1989-01-21,2018-11-08,9.1,Сэйнэн
Да просто так!,919,12,PG-13,1988-09-30,2020-11-30,8.0,Кодомо
Вавилон,56,12,NC-17,1987-07-09,2018-05-13,7.9,Сэйнэн
Магазинчик сладостей,764,12,PG-13,1993-11-11,2011-06-29,7.9,Кодомо
WWW.Работа!!,691,13,PG-13,1991-06-19,2021-06-02,7.9,Сёдзё
Волейбольный клуб старшей школы Сэйин,454,12,PG-13,1990-10-29,2019-06-24,7.9,Сёнэн
Детективное агентство дятла,3,12,NC-17,1985-12-24,1999-08-01,7.9,Кодомо
Бесконечный Дендрограм,788,13,PG-13,1986-01-05,2005-04-22,7.9,Сёнэн
Из одной комнаты 2,300,12,PG-13,1989-12-20,2021-03-19,2.5,Сёнэн
Бананя: Таинственные друзья,696,13,R,1990-12-13,2000-04-19,7.8,Сэйнэн
"Сильнейший герой, обученный в тайном подземелье",796,12,PG-13,1991-01-11,2016-08-09,7.9,Дзёсэй
Сакэ Вакако,813,12,PG-13,1992-06-02,2017-08-11,7.8,Кодомо
Трусливый велосипедист 4,862,25,PG-13,1995-02-13,2004-03-14,4.5,Сэйнэн
Атом: Начало,655,12,PG-13,1989-09-25,2020-02-24,9.4,Сэйнэн
Абсолютный дуэт,763,12,NC-17,1989-03-11,1997-02-06,7.9,Кодомо
Фи Брейн: Загадка Бога 3,900,25,PG-13,1986-05-27,2016-02-09,4.9,Сэйнэн
Магическая академия Атараксия: Гибрид x Сердце,385,12,NC-17,1986-09-21,2017-09-30,7.8,Сёдзё
Эндро!,958,12,G,1989-06-06,2006-12-03,9.8,Сэйнэн
Месть Масамунэ,536,12,PG-13,1987-09-11,2017-06-10,7.8,Кодомо
Рок-шоу! 3,375,12,PG-13,1992-10-06,2021-04-19,3.5,Сэйнэн
РобиХати,445,12,PG-13,1993-08-18,1998-05-08,7.7,Сэйнэн
Зомбиленд. Сага,282,12,NC-17,1988-01-19,1999-02-02,7.8,Сёнэн
Записи о магии: Девочка-волшебница Мадока★Волшебство — Гайдэн 2,923,8,PG-13,1986-03-07,2017-10-16,7.4,Сёнэн
Диназенон,261,12,PG-13,1988-06-29,2012-10-24,7.8,Кодомо
История семьи Аркана,322,12,PG-13,1988-07-08,2019-09-17,7.7,Сэйнэн
Свяжись со мной!,265,12,PG-13,1988-05-30,2021-07-24,5.8,Дзёсэй
Я и 23 раба,6,12,NC-17,1987-01-30,2013-03-27,7.8,Сёдзё
Страсть на кончиках пальцев: Мой друг детства — пожарный,69,8,NC-17,1991-06-21,2006-07-12,7.7,Кодомо
Заметки Ятогамэ,798,12,PG-13,1990-06-19,1996-07-24,8.1,Дзёсэй
Клуб кабуки,372,12,PG-13,1989-11-16,2003-03-16,5.0,Сёнэн
Адская девочка: Три пути,101,26,NC-17,1990-04-09,2010-03-21,8.6,Сёдзё
Судьба/Девочка-волшебница Иллия 2: Продолжение,799,10,PG-13,1988-11-06,2012-07-27,9.8,Кодомо
Смута: Принцесса снега и крови,700,12,NC-17,1992-11-06,2011-12-17,7.8,Сёдзё
"Вперёд, ко вселенной!!",956,39,PG-13,1990-01-26,2001-07-02,8.2,Сёдзё
Сарадзаммай,209,11,PG-13,1990-01-20,2003-04-13,7.8,Сёдзё
Берсерк 3,333,12,NC-17,1994-08-17,2019-02-04,7.7,Сэйнэн
Сказание о демонах сакуры: Книга сказок,637,12,PG-13,1994-10-19,1999-08-27,9.3,Сэйнэн
Двойной удар: Даг и Кирилл,859,13,NC-17,1991-01-04,2009-04-21,1.3,Сэйнэн
Горизонт посреди пустоты 2,101,13,NC-17,1989-11-29,2021-01-18,2.2,Дзёсэй
Судьба/Девочка-волшебница Иллия 2,609,10,PG-13,1985-04-07,2014-10-20,7.8,Сёдзё
Записи о магии: Девочка-волшебница Мадока★Волшебство — Гайдэн,321,13,PG-13,1995-08-23,2002-05-10,7.4,Кодомо
Храбрые ведьмы,319,12,NC-17,1988-08-03,1998-03-31,2.2,Дзёсэй
Страна снов и 100 спящих принцев,816,12,PG-13,1992-12-17,2007-05-15,2.4,Кодомо
Лострейдж: Побуждение «WIXOSS»,168,12,NC-17,1989-04-26,2014-10-26,3.1,Кодомо
Плеяда семи звёзд,23,12,PG-13,1985-01-27,2000-02-20,7.7,Кодомо
Дымная трава,638,12,PG,1995-06-15,2003-11-17,1.3,Сёнэн
Марафонцы!,77,12,PG-13,1987-03-19,2021-08-09,4.4,Кодомо
Штурм Лили: Букет,46,12,PG-13,1990-01-28,2007-07-08,7.8,Сёнэн
Ура мечте!,944,13,PG-13,1988-06-13,2015-07-30,3.7,Сэйнэн
Персона 4,151,25,PG-13,1993-05-08,2003-12-15,6.9,Сёдзё
Повелитель Рагнарёка и покровитель эйнхерий,621,12,PG-13,1995-05-05,1997-05-10,7.6,Сёнэн
Адская девочка: Разговоры в сумерках,760,12,NC-17,1988-07-21,2018-07-02,2.8,Сёнэн
Пустынная эскадрилья Котобуки,597,12,PG-13,1986-05-15,2020-02-17,7.9,Сэйнэн
"Гипнотический микрофон: рэп-баттл дивизионов, Райм-Анима",23,13,NC-17,1988-09-09,2018-06-27,7.7,Сэйнэн
Персиковый мальчик с того берега,607,12,PG-13,1992-08-22,2014-01-11,7.6,Сёнэн
Судьба/Девочка-волшебница Иллия,445,10,PG-13,1985-09-08,1997-04-27,7.6,Кодомо
"Восьмой сын, я так не думаю!",303,12,PG-13,1995-11-19,2015-12-30,7.7,Сэйнэн
Покемон: Солнце и луна,369,146,PG,1985-05-22,2002-09-09,7.5,Сэйнэн
Проект-Б: Амбициозное биение,696,12,PG-13,1991-02-27,2020-11-30,4.0,Сёдзё
Пропавшие феи,623,12,PG-13,1988-02-20,2020-08-06,7.6,Сёдзё
Моя девушка — убежденная извращенка-девственница,259,10,PG-13,1991-01-06,2001-01-31,7.6,Сёнэн
Кузнец святого меча,298,12,NC-17,1995-03-25,1999-02-20,7.6,Сёнэн
Герой Юки Юна,840,12,PG-13,1992-07-11,2011-02-25,4.8,Сёнэн
"Эй, люби меня всерьёз!",939,12,PG-13,1986-03-03,2011-04-13,7.7,Кодомо
Годзилла: Точка сингулярности,120,13,PG-13,1992-05-03,1999-08-25,7.7,Сёнэн
Связь принцесс: Повторное погружение,518,13,PG-13,1989-12-28,2005-09-24,7.6,Дзёсэй
"История о пареньке из деревни, расположенной перед сложнейшим подземельем",187,12,PG-13,1986-07-22,2015-01-31,7.6,Дзёсэй
Путь назад,954,24,PG-13,1985-01-29,2007-04-25,7.6,Кодомо
Слушатели,136,12,G,1994-04-11,2009-06-22,7.6,Сёнэн
Баскетбольный клуб!,53,12,PG-13,1994-03-13,2005-08-26,6.2,Сёдзё
Фи Брейн: Загадка Бога - Орден Орфея,153,25,PG-13,1990-01-26,2008-03-12,2.7,Сёнэн
Король Призмы: Семь сияющих звёзд,33,12,PG-13,1990-06-23,2018-10-03,8.6,Сёдзё
Давайте тоже слепим кружку,860,12,PG,1985-11-29,2017-09-18,7.5,Кодомо
Мои девушки,328,12,PG-13,1995-04-21,1999-12-23,7.6,Сэйнэн
"А ты думал, что твоя жена в онлайн-игре на самом деле не девушка?",150,12,PG-13,1991-03-18,2018-07-19,7.5,Сёдзё
Фантастическая Звезда Онлайн 2,912,12,PG-13,1988-07-31,2015-08-28,7.6,Сэйнэн
Z/X: Код воссоединения,495,12,PG-13,1995-10-02,2020-12-30,9.2,Сёнэн
Чара-хранители! Вечеринка!,166,25,G,1995-03-20,1996-09-19,2.4,Кодомо
Работяга,919,11,PG-13,1986-03-21,2000-12-23,8.9,Сэйнэн
Магмел синего моря,570,13,PG-13,1990-01-21,2021-01-08,7.6,Дзёсэй
Магия Стеллы,660,12,PG-13,1993-05-26,2020-07-13,6.7,Кодомо
Поющий принц 3,840,13,PG-13,1988-06-25,2004-07-03,7.5,Дзёсэй
Поющий принц 2,930,13,PG-13,1988-12-09,2018-06-18,7.6,Сэйнэн
Сумеречный разум 2041,486,12,NC-17,1995-01-19,1999-12-26,7.8,Дзёсэй
Подземелье Токио,981,26,PG-13,1990-11-26,2004-12-05,8.3,Сэйнэн
Черный кот,298,23,PG-13,1991-09-01,2014-03-06,7.7,Сёнэн
Судьба/Дополнение: Последний вызов на бис,445,10,NC-17,1990-10-07,2009-11-26,7.5,Дзёсэй
Проект Скард: Шрам Прэйтер,269,13,PG-13,1990-04-28,2001-02-26,7.6,Дзёсэй
Офисный работник из Африки,442,12,PG-13,1989-02-13,2004-04-24,1.4,Сэйнэн
Семёрка идолов 2,853,15,PG-13,1985-04-19,2001-12-25,2.2,Сёнэн
Питомец,656,13,NC-17,1986-04-27,2011-12-29,7.6,Кодомо
Фантастическая Звезда Онлайн 2: Эпизод Оракул,613,25,PG-13,1994-01-04,2020-12-19,3.9,Сэйнэн
Ну не может моя сестрёнка быть такой милой,835,12,PG-13,1986-09-07,2002-01-01,7.5,Дзёсэй
Девять золушек в августе,401,12,PG-13,1993-03-17,2004-06-03,6.0,Сёдзё
Клинок и душа,399,13,NC-17,1989-12-05,1997-12-24,7.5,Сэйнэн
Любовь и продюсер,467,12,PG-13,1994-09-02,2017-05-06,7.5,Кодомо
Космический линкор Тирамису,327,13,PG-13,1992-12-14,2010-02-08,1.3,Сэйнэн
Ну не может моя сестрёнка быть такой милой 2,605,13,PG-13,1991-01-04,2008-01-03,7.5,Кодомо
Школьные войны 3: Великие стражи,675,12,NC-17,1986-07-11,2006-04-13,5.8,Сёнэн
Лилии на ветру 2,719,12,PG-13,1993-08-07,2007-09-17,6.8,Сёнэн
Отикоборэ: Фруктовый пирог,244,12,PG-13,1986-09-12,2015-03-31,5.7,Сэйнэн
Геймеры!,267,12,PG-13,1994-04-16,2018-01-31,7.4,Кодомо
Фантастические дети,748,26,PG-13,1986-02-10,2019-03-01,5.6,Сёнэн
Нодамэ Кантабиле: Финал,265,11,PG-13,1990-04-19,2010-04-25,5.2,Кодомо
Живая любовь! Сияние!! 2,925,13,PG-13,1988-04-23,1999-01-18,5.5,Сэйнэн
Девочки-волшебницы: Специальная операция,576,12,NC-17,1985-11-02,2013-09-03,7.4,Сёдзё
Пристанище для потерянных,377,12,NC-17,1985-01-13,2002-03-24,7.4,Дзёсэй
Семёрка идолов,322,17,PG-13,1988-07-02,2003-04-05,3.7,Сёнэн
Поющий принц,526,13,PG-13,1994-10-04,2013-01-31,7.4,Сёдзё
Хлопушка-раскладушка,32,13,PG-13,1995-04-07,2009-07-12,9.0,Сёнэн
Судный день,497,11,NC-17,1986-11-05,1996-06-16,7.4,Сэйнэн
"RErideD: Деррида, покоривший время",840,12,PG-13,1986-09-19,2003-03-16,5.8,Кодомо
Фантазия Гранблю,212,13,PG-13,1995-03-19,2006-04-27,7.5,Кодомо
Серебряный страж,501,12,PG-13,1992-04-30,2002-08-21,7.1,Сёдзё
Волшебник-воин Орфен 2,334,11,PG-13,1992-12-28,1999-07-05,7.4,Сёдзё
"Моя единственная любовь — младшая сестрёнка, хоть она и не сестрёнка",365,10,NC-17,1985-06-23,2010-02-03,7.4,Сёнэн
Гридмен,875,12,PG-13,1988-04-16,1998-08-04,7.4,Дзёсэй
Токийский гуль 3: Перерождение,768,12,NC-17,1994-02-14,2011-12-09,7.4,Сёнэн
Королевская игра,821,12,NC-17,1985-04-28,2003-11-26,7.2,Дзёсэй
Миллион Артуров 2,775,13,PG-13,1989-03-07,1998-02-07,1.3,Сёдзё
Поющий принц 4,164,13,PG-13,1993-05-27,2012-08-01,1.2,Дзёсэй
Волшебный учитель Нэгима!,376,26,PG-13,1992-01-28,1997-05-11,5.6,Дзёсэй
Волшебник-воин Орфен,280,13,PG-13,1994-12-06,2012-02-01,7.3,Сёдзё
Бадминтон Аяно Ханэсаки,820,13,PG-13,1988-03-14,2018-03-06,5.2,Кодомо
Ван-Пис: Футбольный король мечты,382,16,R,1989-10-19,2002-12-19,6.9,Кодомо
Валькирия и любовь,537,12,NC-17,1995-11-17,2000-02-26,7.3,Кодомо
Мой жених — своенравный и инфантильный ученик,421,12,NC-17,1987-01-10,2000-03-04,7.4,Сёнэн
Цена улыбки,501,12,G,1994-08-14,2009-02-18,2.1,Кодомо
Дама и принц,527,12,PG-13,1988-03-01,2010-01-19,7.3,Кодомо
Заметки Ятогамэ 2,130,12,PG-13,1986-03-19,2006-11-26,7.4,Сёдзё
Мой «комплекс братика» морали не остановить!,564,12,NC-17,1993-01-16,2007-06-23,7.3,Дзёсэй
Клуб настольных игр,787,12,PG-13,1991-08-27,2013-05-10,7.4,Сэйнэн
Кровопийцы,195,12,NC-17,1987-10-27,1996-03-26,7.2,Дзёсэй
Исчезнувший город,497,12,PG-13,1994-11-24,2014-11-03,7.4,Сёнэн
Неуклюжая Уэно,316,12,PG-13,1995-01-17,2001-05-25,7.3,Дзёсэй
Новый принц тенниса,990,13,PG-13,1987-11-04,2011-03-11,6.1,Кодомо
Щелкунчик Китаро (2018),18,97,NC-17,1987-11-17,1999-07-22,6.4,Сэйнэн
"За мной, мои герои: Часть истины",733,12,PG-13,1985-04-30,2012-06-11,7.2,Дзёсэй
Магические войны,966,12,PG-13,1988-12-24,1998-08-08,7.3,Сэйнэн
Из одной комнаты,502,12,PG-13,1993-05-12,2016-11-08,7.2,Сэйнэн
Песня боевых принцесс: Мехасимфония 3,356,13,PG-13,1993-10-21,2010-09-05,9.9,Кодомо
"И все же, грешник танцует с драконом",151,12,NC-17,1988-09-02,2002-02-24,7.2,Кодомо
История Мерк,633,12,PG-13,1990-11-03,1996-02-07,7.4,Сёдзё
Штурмовые ведьмы: 501-й отряд поднимается в небо!,106,12,PG-13,1992-09-17,1999-11-26,7.2,Сэйнэн
Освобождение шпионов,374,12,PG-13,1988-03-04,2016-06-07,4.7,Дзёсэй
Цукумогами напрокат,848,12,PG-13,1986-02-13,2012-09-13,1.7,Сёнэн
Ускоренная девушка ⅙,715,12,PG-13,1990-05-02,2017-08-28,6.9,Сёдзё
Железнодорожный переезд,594,12,PG-13,1995-03-29,2018-07-13,3.4,Сэйнэн
Бог разрушения за соседней партой,104,12,PG-13,1991-06-07,2001-07-30,7.2,Сёнэн
Кровь-C,104,12,NC-17,1994-08-08,2014-10-17,7.2,Сёдзё
Тайна принцессы,756,13,PG-13,1991-09-17,2019-04-28,7.2,Дзёсэй
Аргонавис из «Ура мечте!»,97,13,PG-13,1987-01-17,2018-09-01,2.4,Кодомо
Дропкик злого духа,792,11,PG-13,1988-02-12,2002-10-01,7.3,Кодомо
Дракон в поисках дома,566,12,PG-13,1993-06-03,2009-04-12,7.2,Сэйнэн
Дзёсиоти: Девушка свалилась со 2-го этажа!,730,9,NC-17,1992-08-21,2018-01-11,7.1,Сэйнэн
"Романтическая комедия, в которой подруга детства ни за что не проиграет",593,12,PG-13,1988-08-25,2017-02-01,7.2,Сёдзё
Тамаёми,132,12,PG-13,1990-08-16,1998-02-20,6.2,Кодомо
Небесная машина Пандора,323,26,PG-13,1989-01-06,2007-03-25,7.9,Сэйнэн
Юная невеста Нобунаги,659,12,NC-17,1992-11-21,2017-01-03,7.2,Кодомо
Рыцари усердия,271,12,PG-13,1990-10-29,2020-11-07,4.6,Дзёсэй
Школьные войны 4: Экстремальный Иксполнитель,956,12,NC-17,1991-01-21,2016-05-09,6.9,Сёдзё
Формирование извращённой силы,964,12,NC-17,1989-08-27,1996-01-21,7.2,Дзёсэй
Новый мастер кулинарии,509,12,PG-13,1990-12-10,2016-02-21,4.9,Сёдзё
Улисс: Жанна д'Арк и рыцарь-алхимик,471,12,PG-13,1985-09-08,2015-06-01,7.2,Сэйнэн
Герой Юки Юна: История героя,928,6,PG-13,1985-07-10,2013-04-08,1.2,Сёдзё
Заметки Гримм,907,12,PG-13,1989-08-24,2020-07-29,7.2,Сёдзё
Прегрешение: Семь смертных грехов,598,12,NC-17,1991-10-16,2005-04-28,7.0,Сэйнэн
А всё-таки город вертится,836,12,PG-13,1989-12-22,2001-10-19,5.9,Сёнэн
Я пытался уговорить её в догэдза,536,12,NC-17,1987-05-04,2010-07-08,7.1,Сёдзё
Горизонт посреди пустоты,286,13,PG-13,1986-05-19,2019-02-01,7.0,Сёдзё
Гаро: Линия схода,626,24,NC-17,1989-08-02,2021-08-13,3.0,Сэйнэн
Королевский рейд: Наследники воли,96,26,NC-17,1990-09-26,2015-10-15,7.1,Кодомо
Второй Мэйджор,97,25,PG-13,1988-01-25,2011-09-10,4.1,Сёдзё
Мир ограничивается тобой. Анимация,714,12,PG-13,1995-06-16,2016-07-05,7.2,Сэйнэн
Берсерк 2,459,12,R,1992-05-25,2012-05-14,7.0,Кодомо
Сага о Гортензии,541,12,G,1991-04-20,2005-05-11,7.1,Кодомо
Проект-Б: Кульминационные эмоции,343,12,PG-13,1985-07-21,2018-10-25,1.5,Кодомо
Радость подъема 2,934,24,PG-13,1990-08-12,1999-07-11,9.1,Дзёсэй
Эпоха смут 3,901,12,PG-13,1993-03-30,1998-01-28,3.2,Сэйнэн
Герой Юки Юна: Глава Суми Васио,340,6,PG-13,1994-12-06,2009-05-06,2.6,Кодомо
Гостиница Окко,626,24,PG-13,1989-06-07,2021-11-30,7.4,Дзёсэй
Блудный сын,69,11,PG-13,1988-04-02,1999-06-28,1.2,Кодомо
Дни мечты,272,12,PG-13,1994-01-11,2002-12-20,7.5,Дзёсэй
Двойной ангел: Прорыв,771,12,PG-13,1987-10-20,2006-04-13,4.6,Сёнэн
Менеджер среднего звена Тонэгава,498,24,PG-13,1985-03-09,2012-03-04,9.9,Сёдзё
Девочка-волшебница Орэ,196,12,PG-13,1994-01-10,2007-09-01,4.0,Кодомо
.хак//ЗНАК,567,26,PG-13,1989-06-06,2004-03-29,8.4,Дзёсэй
Питер Грилл и время мудреца,368,12,NC-17,1990-10-14,2013-04-09,7.0,Сёнэн
Лунный проект,138,13,PG-13,1986-08-24,2017-11-05,1.2,Кодомо
Потерянная песня,703,12,PG-13,1990-05-03,2020-11-27,4.0,Кодомо
"Ты же любишь мамочку, удары которой бьют по площади двойным уроном?",986,12,PG-13,1986-02-26,2015-12-21,7.0,Сёдзё
Меч Жёлтого императора. Бледное сияние,443,13,PG-13,1986-05-03,2002-01-03,3.4,Дзёсэй
Запретная татуировка,724,12,NC-17,1993-04-18,2009-01-21,6.8,Сёнэн
Гранбелм,488,13,PG-13,1992-06-21,2005-11-12,5.7,Сёнэн
Персона: Душа троицы,788,26,PG-13,1990-05-23,2014-04-18,9.7,Дзёсэй
Маг-обманщик из другого мира,13,12,PG-13,1991-09-29,2016-12-18,6.9,Сёнэн
Мастер кулинарии,398,52,PG-13,1993-11-03,2007-12-05,9.4,Дзёсэй
"Путешественницы во времени: Мари, Вака и 8 ученых",76,12,PG-13,1992-12-28,2013-04-11,4.7,Сэйнэн
Божественные куклы,421,13,NC-17,1989-09-05,2003-07-03,7.6,Сёнэн
Люпен III: Часть IV,449,24,PG-13,1994-06-19,2010-09-22,6.5,Сёдзё
Винтовка прекрасна,239,12,PG-13,1987-05-20,2013-06-15,1.3,Кодомо
Секретное назначение девушек-ниндзя,293,12,PG-13,1991-12-18,2002-07-26,8.9,Дзёсэй
А вот и чёрная колдунья!,864,60,R,1991-12-01,2015-10-17,6.3,Сэйнэн
Радость подъема,616,12,PG-13,1989-04-21,2020-12-30,9.7,Сёдзё
Полководцы Сигрдрифа,414,12,G,1986-03-03,2018-06-24,6.8,Дзёсэй
Песня боевых принцесс: Мехасимфония,136,13,PG-13,1993-05-25,2011-11-01,4.0,Кодомо
Амантю! 2,497,12,PG-13,1990-05-28,2018-02-08,9.7,Дзёсэй
